a1,k1,p1,a2,k2,p2,a3,k3,p3,c,fitness
29.286, -40.2175, -14.5987, 16.3811, -93.1073, 21.1169, 0.1498, -15.246, 34.6673, -1.2154, 4726
0.2562, 85.6007, 24.4717, -67.6781, 89.7979, -3.2283, 30.7426, 80.9493, 2.6013, 0.4245, 5758.71
-4.772, -56.8219, -59.1635, -62.8093, 24.0242, -58.0783, 21.9542, -40.8998, -94.8849, 16.1939, 5787.8
46.4987, 61.6068, -65.5695, 29.0692, -69.6285, 92.8224, -20.5459, -39.678, 67.1993, -31.8668, 6041.44
25.961, 13.1687, 43.8862, -126.492, 14.7197, 44.8187, -93.259, -28.7388, -4.31298, 40.3124, 6713.16
35.2701, 49.1085, 61.0929, 20.7048, -63.8498, 45.0202, -2.26786, -33.5383, 52.7728, 26.1743, 8599.29
35.2701, -43.6177, 40.7286, 28.8076, 99.4205, 45.0202, -3.2398, 72.8473, -87.3692, 26.1743, 10138.1
18.9597, 31.2901, 18.4537, 43.1027, 25.143, 25.7829, -16.5593, 11.5582, 141.359, -23.8301, 10328.7
-15.4193, -62.8817, 61.1868, 25.1346, -29.4084, 39.8875, 50.0872, 16.9412, -67.8114, 25.8602, 10352.2
-49.4057, -42.1621, 29.9933, 50.3663, 5.6811, 7.1805, -69.0811, -62.8124, -55.6756, -19.8479, 10677.3
-37.6792, 58.9453, 43.2181, -51.4684, 22.5292, -55.7554, 55.6387, 25.4734, -23.0984, -20.143, 10953.9
78.6598, -34.2677, 88.5005, 79.7569, 22.7799, -17.9762, -36.681, 13.0966, -35.5885, -21.2961, 13640.4
-22.0275, -89.831, 61.1868, 25.1346, -7.2206, 23.3317, -76.1645, 94.1248, -38.7953, 25.8602, 18082.6
-59.0572, 86.8953, 2.2369, -41.1832, 19.8071, -3.2283, 30.7426, -67.7334, 115.946, 0.4245, 18133.8
-9.8994, -47.9536, 35.4599, 47.1102, 84.0804, 83.7687, -73.7739, -86.4496, 46.9996, 0.1537, 20170
35.9946, 5.1323, 70.0153, -67.6526, 43.9786, -51.5032, 66.6753, 45.8332, -49.5348, 9.94441, 20955
47.5169, 17.4317, -17.3357, 25.1065, 88.671, -95.859, -39.9877, -29.6387, 56.5367, -16.259, 21832.3
-80.09, -26.5451, -11.4372, 19.8369, 3.57042, -61.1728, 85.6969, -10.0252, -60.0391, 80.9026, 22680.1
-9.8994, -47.9536, 35.4599, 79.6883, 84.0804, 33.8398, 9.3925, -90.0249, 46.9996, 0.1537, 22903
46.1355, 78.8418, 63.941, 40.0351, 38.2182, 0.1148, 84.8742, -98.8663, 23.9016, 10.3199, 22993.9
27.7127, -29.5997, -23.8769, 73.1043, -94.9642, 29.7041, 65.9267, -15.5101, -58.3386, 84.7612, 23516.4
46.3145, -82.9562, 86.2108, -80.6115, -50.6087, -79.3214, 72.8196, -74.8775, -27.4169, 50.1169, 23657.3
-0.1003, 97.5132, -29.2449, -10.1193, -28.6704, 51.3433, -38.6617, -30.958, -77.3887, 38.1506, 23708
-5.5049, -52.1591, 99.3836, 42.941, -49.0605, -48.0962, 84.3425, -19.3935, -36.3364, 74.3471, 24070.7
41.9101, -4.89405, 45.9439, -36.5908, -30.7389, -60.6397, -20.0048, -9.19506, -1.2167, -82.4515, 24111.7
10.4043, 29.2797, 1.3472, 80.3071, 92.9557, -110.147, 59.2396, -82.8951, 112.767, -31.4629, 24182
-78.2221, 0.2633, 36.5015, -12.2222, -6.30645, -11.4213, -66.4704, 74.3768, -37.4881, 16.4195, 24698.1
-67.4523, -48.4765, -48.6717, 8.6538, -71.7348, -8.3655, 50.7972, 16.7609, 61.9958, -42.26, 25599.3
57.5897, 17.4317, -85.3642, 25.1065, 16.7777, 50.2249, -39.9877, 48.1347, 84.805, 17.6744, 25718.1
-76.3462, 58.3718, -89.563, 48.6645, -55.7934, -47.1155, 71.7535, 34.358, 19.5348, 18.7866, 25933.2
5.85032, -59.4558, 42.2644, 34.2339, -27.5111, 60.8001, 45.9435, 50.5061, 17.1854, 26.579, 27358.2
-24.7813, -58.7403, 12.0934, 48.7046, -34.5895, 88.4458, -68.3283, 41.6294, 89.6822, -59.38, 29562.8
-4.772, -42.1621, -59.1635, 50.3663, 8.52165, 7.1805, 21.9542, -40.8998, -94.8849, 16.1939, 29959.2
-5.24377, 37.4673, 15.2507, 58.6281, 33.213, 47.2657, -18.8119, -5.7593, 43.5705, 39.8732, 30506.9
-41.2272, 86.9894, 22.0962, 22.9344, 83.4931, 23.9792, -13.0965, 50.3664, 33.9544, 55.3469, 30673.4
-81.2803, -30.997, -37.1761, 74.9069, -19.4118, -93.3163, -79.6382, -80.3673, -91.8167, -48.5897, 31459
-7.4911, 86.9894, 15.2507, 22.9344, 83.4931, 47.2657, -13.0965, 33.5776, 43.5705, 55.3469, 31624.1
47.5169, -13.0222, -17.3357, -57.0995, 88.671, -95.859, -52.9333, -29.6387, -29.1363, -11.3813, 31719.1
72.1499, -57.4251, 21.8343, 94.5275, 68.2725, -50.0373, -42.2592, -85.3919, 4.0156, -25.5937, 31861.5
-59.6744, 76.1212, 62.8534, -89.659, -13.2516, -45.7702, 7.3311, -32.3894, 92.7292, -62.1617, 32257.9
44.7407, -59.2804, 25.0107, -14.1652, -57.5525, 71.4538, -61.4838, -84.985, -4.6021, -40.0623, 32968
50.7389, 44.7001, 26.3624, 43.1027, 25.143, 25.7829, -11.8771, -78.0968, 50.2654, 0.7537, 33056.5
6.5726, -16.4775, 60.207, 51.3407, 96.6736, -56.8856, 36.1392, 77.5329, -77.7076, 28.6731, 33163.8
-14.4008, 60.4092, -62.6672, -14.4562, -40.9577, -99.2003, -55.231, -30.958, 60.1131, 38.1506, 33181.6
70.755, -0.7141, -15.6381, -66.5311, -68.8384, 59.9846, -27.7038, 140.97, 2.39205, 50.3825, 34565.5
24.3903, -12.1209, 52.1171, 45.2754, -89.2982, -75.394, 57.7107, -91.7195, 4.0065, 33.8965, 34754.7
81.4032, 147.791, 77.5895, -28.7607, -21.111, -25.5495, -23.7812, 36.6769, 72.0935, -25.6206, 35719.1
88.1597, -47.6266, -29.0543, 64.2666, 43.7745, 12.2803, 87.8998, 18.7084, -6.7704, -80.5208, 35904.2
-29.5585, 86.535, 73.8262, 59.2691, -77.8937, -2.5641, 1.3453, 43.1764, -49.6105, -43.5305, 37047.5
-71.8005, 14.168, -81.9128, -11.8999, 44.4829, 10.4826, 81.1951, -10.5638, -133.516, 41.966, 37237.2
62.3387, 24.9214, 50.6791, 99.4923, 25.2212, -53.479, -29.1115, -4.53795, -67.4858, -61.8167, 38613.5
46.4987, 14.168, -54.6085, -16.9998, -46.419, 92.8224, -20.5459, -39.678, 67.1993, 41.966, 38852.5
-27.3982, -46.6427, -26.1846, -64.4287, 20.6648, -73.0184, -21.3956, -94.1704, 18.0467, 32.0423, 39629.8
-34.584, -39.7753, 29.9933, -43.9665, 24.0242, -58.0783, -69.0811, -62.8124, -55.6756, -19.8479, 39781.5
56.9736, -45.3886, -36.2539, 27.57, -29.7743, 55.9546, 48.3339, 0.4106, -52.8975, -5.5766, 40352.2
-30.8238, -33.2854, 17.5449, 53.5381, 59.952, 70.8396, -74.1342, -82.8951, -66.4627, -31.4629, 40592.8
-48.7328, 72.8995, -41.384, -6.01797, -143.563, 16.3174, 110.14, 9.4761, -70.586, 39.709, 40932
41.2459, 19.4752, 77.5895, -28.7607, -30.1585, 34.9058, -69.945, 52.3956, 72.0935, -25.6206, 41867.5
18.9597, 39.109, 41.9627, -70.7891, -98.9148, -66.8717, -16.5593, 11.5582, 94.2396, -23.8301, 42235.9
-78.2221, 0.2633, 43.8862, -84.3277, 14.7197, -16.3162, -66.4704, -28.7388, -6.1614, 23.4564, 42574.4
-18.8978, 74.6319, -13.144, -15.7683, -5.9886, -102.11, 90.3167, -24.7935, -39.8232, 71.2627, 42749.8
